Start Year,Country,province,Disaster Subtype,COUNT
2007,Viet Nam,Kien Giang,flood (general),1
2007,Viet Nam,Ninh Binh,tropical cyclone,1
2007,Viet Nam,Quan Binh,riverine flood,1
2007,Viet Nam,Quang Nam,riverine flood,1
2007,Yemen,Al Hudaydah,ash fall,1
2007,Yemen,Dhamar,riverine flood,1
2007,Yemen,Ibb,flash flood,1
2008,Afghanistan,Badghis,drought,1
2008,Afghanistan,Farah,severe winter conditions,1
2008,Bangladesh,Chittagong,landslide (wet),1
2008,Bangladesh,Sylhet,tropical cyclone,1
2008,China,Anhui Sheng,tropical cyclone,1
2008,China,Guangdong Sheng,tropical cyclone,1
2008,China,Guangxi Zhuangzu Zizhiqu,riverine flood,2
2008,China,Hainan Sheng,riverine flood,1
2008,China,Hubei Sheng,riverine flood,1
2008,China,Jiangsu Sheng,drought,1
2008,China,Jiangxi Sheng,severe winter conditions,1
2008,China,Jiangxi Sheng,tropical cyclone,1
2008,China,Shaanxi Sheng,riverine flood,1
2008,China,Shanxi Sheng,landslide (wet),1
2008,China,Sichuan Sheng,ground movement,3
2008,China,Sichuan Sheng,landslide (wet),1
2008,China,Sichuan Sheng,tropical cyclone,1
2008,China,Xizang Zizhiqu,ground movement,1
2008,China,Yunnan Sheng,ground movement,1
2008,China,Yunnan Sheng,riverine flood,2
2008,India,Assam,riverine flood,1
2008,India,Bihar,riverine flood,1
2008,India,Himachal Pradesh,riverine flood,1
2008,India,Jammu and Kashmir,cold wave,1
2008,India,Jharkhand,flash flood,1
2008,India,Karnataka,flood (general),1
2008,India,West Bengal,riverine flood,1
2008,Indonesia,Gorontalo,riverine flood,1
2008,Indonesia,Java Barat,riverine flood,1
2008,Indonesia,Jawa Barat,riverine flood,1
2008,Indonesia,Sumatra Selatan,ground movement,1
2008,Iran (Islamic Republic of),Hormozgan,ground movement,1
2008,Iran (Islamic Republic of),Lorestan,blizzard/winter storm,1
2008,Japan,Akita,ground movement,1
2008,Kazakhstan,Kyzylordinskaya,riverine flood,1
2008,Kyrgyzstan,Osh,ground movement,1
2008,Lao People's Democratic Republic,Champasak,riverine flood,1
2008,Malaysia,Pahang,riverine flood,1
2008,Malaysia,Sarawak,flash flood,1
2008,Mongolia,Zavxan,blizzard/winter storm,1
2008,Myanmar,Ayeyawaddy,tropical cyclone,1
2008,Nepal,Eastern,riverine flood,1
2008,Nepal,Mid Western,riverine flood,1
2008,Pakistan,Balochistan,ground movement,1
2008,Pakistan,Balochistan,riverine flood,1
2008,Philippines,Region II,flash flood,1
2008,Philippines,Region IV,riverine flood,1
2008,Philippines,Region XI,flash flood,1
2008,Philippines,Region XI,riverine flood,2
2008,Philippines,Region XII,riverine flood,1
2008,Sri Lanka,Eastern,riverine flood,1
2008,Sri Lanka,Northern,flash flood,1
2008,Sri Lanka,Western,flash flood,1
2008,State of Palestine,Rafah,flash flood,1
2008,Syrian Arab Republic,Hassakeh,drought,1
2008,Tajikistan,Tadzhikistan Territories,drought,1
2008,Thailand,Narathiwat,flash flood,1
2008,Thailand,Pattani,flash flood,1
2008,Thailand,Uttaradit,drought,1
2008,Thailand,Uttaradit,tropical cyclone,1
2008,Türkiye,Antalya,forest fire,1
2008,Viet Nam,Dak Nong,flash flood,1
2008,Viet Nam,Ha Noi City,riverine flood,1
2008,Viet Nam,Ha Tinh,tropical cyclone,1
2008,Viet Nam,Quang Nam,riverine flood,1
2008,Viet Nam,Quang Nam,tropical cyclone,1
2008,Viet Nam,Son La,tropical cyclone,1
2008,Viet Nam,Thanh Hoa,flash flood,1
2008,Viet Nam,Vinh Phuc,tropical cyclone,1
2008,Yemen,Al Mahwit,flash flood,1
2009,Afghanistan,Badakhshan,flash flood,1
2009,Afghanistan,Balkh,riverine flood,1
2009,Bangladesh,Chittagong,tropical cyclone,1
2009,Bangladesh,Khulna,cold wave,1
2009,Bangladesh,Sylhet,drought,1
2009,Bangladesh,Sylhet,riverine flood,1
2009,Bhutan,Trashigang,ground movement,1
2009,Bhutan,Wangduephodrang,tropical cyclone,1
2009,Cambodia,Stung Treng,tropical cyclone,1
2009,China,Anhui Sheng,severe weather,1
2009,China,Chongqing Shi,drought,1
2009,China,Fujian Sheng,riverine flood,1
2009,China,Guangdong Sheng,riverine flood,1
2009,China,Guangdong Sheng,tropical cyclone,1
2009,China,Guizhou Sheng,riverine flood,1
2009,China,Hainan Sheng,tropical cyclone,1
2009,China,Hubei Sheng,blizzard/winter storm,1
2009,China,Jiangsu Sheng,tropical cyclone,1
2009,China,Shandong Sheng,blizzard/winter storm,1
2009,China,Shanxi Sheng,landslide (wet),1
2009,China,Sichuan Sheng,landslide (wet),2
2009,China,Sichuan Sheng,riverine flood,2
2009,China,Xinjiang Uygur Zizhiqu,ground movement,1
2009,China,Yunnan Sheng,ground movement,1
2009,India,Andhra Pradesh,heat wave,1
2009,India,Jharkhand,lightning/thunderstorms,1
2009,India,Karnataka,riverine flood,1
2009,India,Maharashtra,landslide (wet),1
2009,India,Maharashtra,riverine flood,1
2009,India,Maharashtra,tropical cyclone,1
2009,India,West Bengal,tropical cyclone,1
2009,Indonesia,Banten,riverine flood,1
2009,Indonesia,Dki Jakarta,ground movement,1
2009,Indonesia,Nusatenggara Barat,ground movement,1
2009,Indonesia,Nusatenggara Barat,landslide (wet),1
2009,Indonesia,Sulawesi Utara,flash flood,1
2009,Indonesia,Sumatera Utara,flash flood,1
2009,Japan,Okayama,tropical cyclone,1
2009,Japan,Saitama,tropical cyclone,1
2009,Japan,Tookyoo,tsunami,1
2009,Japan,Tottori,landslide (wet),1
2009,Lao People's Democratic Republic,Salavan,tropical cyclone,1
2009,Malaysia,Perak,riverine flood,1
2009,Myanmar,Kachin,landslide (wet),1
2009,Nepal,Central,riverine flood,1
2009,Nepal,Eastern,cold wave,1
2009,Nepal,Eastern,landslide (wet),1
2009,Nepal,Far Western,riverine flood,1
2009,Nepal,Mid Western,drought,1
2009,Philippines,NCR,riverine flood,1
2009,Philippines,Region I,riverine flood,1
2009,Philippines,Region V,riverine flood,1
2009,Philippines,Region X,flash flood,2
2009,Philippines,Region X,riverine flood,1
2009,Philippines,Region XII,flash flood,1
2009,Tajikistan,Tadzhikistan Territories,riverine flood,1
2009,Thailand,Phatthalung,riverine flood,1
2009,Türkiye,Artvin,riverine flood,1
2009,Türkiye,Istanbul,flash flood,1
2009,Türkiye,Trabzon,landslide (wet),1
2009,Viet Nam,Gia Lai,tropical cyclone,1
2009,Viet Nam,Lai Chau,riverine flood,1
2009,Viet Nam,Quang Tri,tropical cyclone,1
2009,Viet Nam,Yen Bai,tropical cyclone,1
2009,Yemen,Al Mahwit,landslide (wet),1
2010,Afghanistan,Badghis,riverine flood,1
2010,Afghanistan,Ghazni,riverine flood,1
2010,Bangladesh,Barisal,riverine flood,1
2010,Bangladesh,Sylhet,flash flood,1
2010,Cambodia,Pursat,riverine flood,1
2010,China,Gansu Sheng,landslide (wet),1
2010,China,Gansu Sheng,riverine flood,1
2010,China,Guangdong Sheng,tropical cyclone,1
2010,China,Guizhou Sheng,landslide (wet),1
2010,China,Hainan Sheng,riverine flood,1
2010,China,Liaoning Sheng,riverine flood,1
2010,China,Qinghai Sheng,ground movement,1
2010,China,Shaanxi Sheng,landslide (wet),1
2010,China,Shanxi Sheng,drought,1
2010,China,Sichuan Sheng,ground movement,2
2010,China,Sichuan Sheng,"land fire (brush, bush, pasture)",1
2010,China,Sichuan Sheng,landslide (wet),2
2010,China,Sichuan Sheng,riverine flood,1
2010,China,Yunnan Sheng,landslide (wet),2
2010,China,Zhejiang Sheng,tropical cyclone,1
2010,India,Assam,hail,1
2010,India,Assam,tropical cyclone,1
2010,India,Bihar,cold wave,1
2010,India,Bihar,storm (general),1
2010,India,Jammu and Kashmir,flash flood,1
2010,India,Jharkhand,lightning/thunderstorms,1
2010,India,Kerala,riverine flood,1
2010,India,Tamil Nadu,tropical cyclone,1
2010,India,Uttar Pradesh,heat wave,1
2010,India,Uttar Pradesh,riverine flood,2
2010,India,Uttar Pradesh,severe weather,1
2010,Indonesia,Jawa Barat,riverine flood,1
2010,Indonesia,Nusatenggara Timur,flash flood,1
2010,Indonesia,Papua Barat,flash flood,1
2010,Indonesia,Sumatera Utara,ash fall,1
2010,Iran (Islamic Republic of),Kerman,ground movement,1
2010,Iran (Islamic Republic of),Lorestan,ground movement,1
2010,Iran (Islamic Republic of),Semnan,ground movement,1
2010,Israel,Haifa,forest fire,1
2010,Japan,Hirosima,riverine flood,1
2010,Japan,Yamanasi,heat wave,1
2010,Myanmar,Rakhine,tropical cyclone,1
2010,Nepal,Eastern,riverine flood,2
2010,Oman,Muscat,tropical cyclone,1
2010,Pakistan,Balochistan,tropical cyclone,1
2010,Pakistan,Sindh,flash flood,1
2010,Philippines,ARMM,riverine flood,1
2010,Philippines,Region IV,riverine flood,1
2010,Philippines,Region IX,flash flood,1
2010,Philippines,Region XII,flash flood,1
2010,Philippines,Region XIII,flash flood,1
2010,Republic of Korea,Seoul,tropical cyclone,1
2010,Saudi Arabia,Jizan,riverine flood,1
2010,Saudi Arabia,Najran,riverine flood,1
2010,Sri Lanka,North Western,riverine flood,1
2010,Sri Lanka,Western,flash flood,1
2010,Tajikistan,Badakhshoni,ground movement,1
2010,Thailand,Ranong,riverine flood,1
2010,Thailand,Uttaradit,drought,1
2010,Türkiye,Elazig,ground movement,1
2010,Türkiye,Rize,landslide (wet),1
2010,Viet Nam,Dak Lak,riverine flood,1
2010,Viet Nam,Ha Tinh,tropical cyclone,1
2010,Viet Nam,Lao Cai,tropical cyclone,1
2010,Viet Nam,Quang Binh,riverine flood,1
2010,Viet Nam,Quang Nam,riverine flood,1
2010,Viet Nam,Quang Ninh,tropical cyclone,1
2011,Afghanistan,Ghor,drought,1
2011,Bangladesh,Barisal,cold wave,1
2011,Bangladesh,Chittagong,landslide (wet),1
2011,Bangladesh,Rangpur,cold wave,1
2011,Bhutan,Thimphu,ground movement,1
2011,Cambodia,Pursat,riverine flood,1
2011,China,Guangdong Sheng,tropical cyclone,1
2011,China,Guangxi Zhuangzu Zizhiqu,cold wave,1
2011,China,Hainan Sheng,tropical cyclone,2
2011,China,Henan Sheng,riverine flood,1
2011,China,Jiangxi Sheng,riverine flood,1
2011,China,Shaanxi Sheng,landslide (wet),1
2011,China,Sichuan Sheng,landslide (wet),1
2011,China,Xinjiang Uygur Zizhiqu,ground movement,3
2011,China,Xizang Zizhiqu,riverine flood,1
2011,China,Yunnan Sheng,ground movement,2
2011,China,Zhejiang Sheng,riverine flood,1
2011,India,Haryana,cold wave,1
2011,India,Himachal Pradesh,cold wave,1
2011,India,Meghalaya,ground movement,1
2011,India,Rajasthan,riverine flood,1
2011,India,Uttarakhand,riverine flood,1
2011,Indonesia,Jawa Tengah,flash flood,1
2011,Indonesia,Jawa Tengah,riverine flood,1
2011,Indonesia,Nangroe Aceh Darussalam,ground movement,1
2011,Indonesia,Nangroe Aceh Darussalam,riverine flood,1
2011,Indonesia,Papua,tsunami,1
2011,Japan,Hukusima,flood (general),1
2011,Japan,Kooti,tropical cyclone,1
2011,Japan,Kumamoto,tropical cyclone,1
2011,Japan,Nagano,tsunami,1
2011,Japan,Siga,storm (general),1
2011,Japan,Yamagata,ground movement,1
2011,Japan,Yamanasi,heat wave,1
2011,Lao People's Democratic Republic,Champasak,flash flood,1
2011,Lao People's Democratic Republic,Xaignabouli,riverine flood,1
2011,Myanmar,Magway,flash flood,1
2011,Nepal,Central,landslide (wet),1
2011,Nepal,Eastern,cold wave,1
2011,Nepal,Eastern,riverine flood,1
2011,Nepal,Far Western,riverine flood,1
2011,Nepal,Mid Western,landslide (wet),1
2011,Nepal,Western,cold wave,1
2011,Nepal,Western,ground movement,1
2011,Oman,Muscat,tropical cyclone,1
2011,Pakistan,Sindh,ground movement,1
2011,Philippines,Region IX,flash flood,1
2011,Philippines,Region VI,riverine flood,1
2011,Philippines,Region X,flash flood,1
2011,Philippines,Region XI,flash flood,1
2011,Philippines,Region XII,flash flood,1
2011,Sri Lanka,Uva,riverine flood,2
2011,Sri Lanka,Uva,severe weather,1
2011,Tajikistan,Sogd,ground movement,1
2011,Thailand,Nan,ground movement,1
2011,Thailand,Phangnga,flash flood,1
2011,Thailand,Phetchabun,tropical cyclone,1
2011,Thailand,Samut Sakhon,riverine flood,1
2011,Thailand,Yasothon,drought,1
2011,Türkiye,Antalya,riverine flood,1
2011,Türkiye,Hakkari,ground movement,1
2011,Viet Nam,Kien Giang,riverine flood,1
2011,Viet Nam,Quang Nam,riverine flood,1
2011,Viet Nam,Yen Bai,lightning/thunderstorms,1
2012,Afghanistan,Baghlan,ground movement,1
2012,Afghanistan,Daykundi,severe winter conditions,1
2012,Afghanistan,Jawzan,flash flood,1
2012,Afghanistan,Kunduz,flash flood,1
2012,Bangladesh,Chittagong,storm (general),1
2012,China,Beijing Shi,riverine flood,1
2012,China,Fujian Sheng,tropical cyclone,1
2012,China,Gansu Sheng,riverine flood,1
2012,China,Guangdong Sheng,lightning/thunderstorms,1
2012,China,Guangxi Zhuangzu Zizhiqu,tropical cyclone,2
2012,China,Guizhou Sheng,riverine flood,1
2012,China,Jiangsu Sheng,lightning/thunderstorms,1
2012,China,Shandong Sheng,riverine flood,2
2012,China,Shandong Sheng,tropical cyclone,1
2012,China,Sichuan Sheng,ground movement,1
2012,China,Yunnan Sheng,ground movement,1
2012,China,Yunnan Sheng,landslide (wet),1
2012,China,Yunnan Sheng,riverine flood,1
2012,China,Zhejiang Sheng,tropical cyclone,2
2012,Georgia,Kakheti,lightning/thunderstorms,1
2012,India,Assam,riverine flood,1
2012,India,Himachal Pradesh,riverine flood,1
2012,India,Tamil Nadu,tropical cyclone,1
2012,India,Uttar Pradesh,cold wave,1
2012,Indonesia,Jawa Barat,storm (general),1
2012,Indonesia,Malaku,landslide (wet),1
2012,Indonesia,Maluku,riverine flood,1
2012,Indonesia,Sulawesi Tengah,ground movement,1
2012,Indonesia,Sumatera Barat,flash flood,1
2012,Indonesia,Sumatera Utara,tornado,1
2012,Indonesia,West Java,landslide (wet),1
2012,Iran (Islamic Republic of),East Azarbayejan,ground movement,1
2012,Iran (Islamic Republic of),Khorasan,ground movement,1
2012,Japan,Aomori,blizzard/winter storm,1
2012,Japan,Kagosima,tropical cyclone,1
2012,Japan,Mie,tropical cyclone,1
2012,Japan,Ooita,riverine flood,1
2012,Kazakhstan,Karagandinskaya,severe winter conditions,1
2012,Kyrgyzstan,Naryn,riverine flood,1
2012,Myanmar,Kayin,riverine flood,1
2012,Myanmar,Sagaing,ground movement,1
2012,Nepal,Western,riverine flood,1
2012,Pakistan,Jammu and Kashmir,riverine flood,2
2012,Philippines,Region IV,riverine flood,1
2012,Philippines,Region XII,flash flood,2
2012,Philippines,Region XII,riverine flood,1
2012,Philippines,Region XIII,riverine flood,1
2012,Republic of Korea,Taegu,tropical cyclone,1
2012,Republic of Korea,Taejon,tropical cyclone,1
2012,Saudi Arabia,Tabuk,riverine flood,1
2012,Sri Lanka,Western,tropical cyclone,1
2012,State of Palestine,Jerusalem,riverine flood,1
2012,Tajikistan,Tadzhikistan Territories,severe winter conditions,1
2012,Thailand,Chaiyaphum,riverine flood,1
2012,Thailand,Phuket,drought,1
2012,Türkiye,Samsun,riverine flood,1
2012,Viet Nam,Hai Phong City,tropical cyclone,2
2012,Viet Nam,Nghe An,riverine flood,1
2012,Viet Nam,Tuyen Quang,tropical cyclone,1
2013,Afghanistan,Badakhshan,riverine flood,1
2013,Afghanistan,Balkh,riverine flood,1
2013,Afghanistan,Nangarrhar,riverine flood,1
2013,Bangladesh,Chittagong,severe weather,1
2013,Cambodia,Kampot,riverine flood,1
2013,China,Anhui Sheng,tropical cyclone,1
2013,China,Chongqing Shi,riverine flood,1
2013,China,Fujian Sheng,tropical cyclone,2
2013,China,Gansu Sheng,drought,1
2013,China,Guangdong Sheng,lightning/thunderstorms,1
2013,China,Guangdong Sheng,tropical cyclone,1
2013,China,Guangxi Zhuangzu Zizhiqu,lightning/thunderstorms,1
2013,China,Guizhou Sheng,landslide (wet),1
2013,China,Guizhou Sheng,riverine flood,2
2013,China,Hainan Sheng,tropical cyclone,1
2013,China,Hubei Sheng,ground movement,1
2013,China,Jiangsu Sheng,blizzard/winter storm,1
2013,China,Jiangxi Sheng,riverine flood,1
2013,China,Jilin Sheng,ground movement,1
2013,China,Liaoning Sheng,riverine flood,1
2013,China,Nei Mongol Zizhiqu,riverine flood,1
2013,China,Shandong Sheng,riverine flood,1
2013,China,Shanghai Shi,tropical cyclone,1
2013,China,Sichuan Sheng,ground movement,1
2013,China,Sichuan Sheng,landslide (wet),1
2013,China,Sichuan Sheng,lightning/thunderstorms,1
2013,China,Sichuan Sheng,riverine flood,4
2013,China,Xinjiang Uygur Zizhiqu,ground movement,1
2013,China,Xizang Zizhiqu,landslide (wet),1
2013,China,Yunnan Sheng,ground movement,2
2013,China,Yunnan Sheng,landslide (dry),1
2013,China,Yunnan Sheng,lightning/thunderstorms,1
2013,China,Yunnan Sheng,riverine flood,1
2013,China,Yunnan Sheng,tropical cyclone,1
2013,India,Assam,riverine flood,1
2013,India,Chhattisgarh,tropical cyclone,1
2013,India,Jharkhand,lightning/thunderstorms,1
2013,India,West Bengal,riverine flood,2
2013,Indonesia,Jawa Barat,landslide (wet),1
2013,Indonesia,Maluku,riverine flood,1
2013,Indonesia,Sulawesi Selatan,riverine flood,1
2013,Indonesia,Sumatera Utara,riverine flood,1
2013,Iran (Islamic Republic of),Bushehr,ground movement,2
2013,Iraq,Baghdad,riverine flood,1
2013,Israel,Tel Aviv,blizzard/winter storm,1
2013,Japan,Kagosima,tropical cyclone,1
2013,Japan,Kyooto,tropical cyclone,1
2013,Japan,Tokusima,heat wave,1
2013,Japan,Yamaguti,riverine flood,1
2013,Lao People's Democratic Republic,Xekong,riverine flood,1
2013,Malaysia,Kelantan,riverine flood,1
2013,Myanmar,Ayeyawaddy,riverine flood,1
2013,Nepal,Central,riverine flood,1
2013,Nepal,Eastern,flash flood,1
2013,Nepal,Western,cold wave,1
2013,Pakistan,Balochistan,ground movement,1
2013,Philippines,Region IV,riverine flood,2
2013,Philippines,Region XIII,riverine flood,1
2013,Saudi Arabia,Northern Frontier,riverine flood,1
2013,Sri Lanka,North Western,riverine flood,1
2013,Sri Lanka,Northern,riverine flood,1
2013,Sri Lanka,Western,tropical cyclone,1
2013,State of Palestine,Jabalya,riverine flood,1
2013,State of Palestine,Tulkarm,blizzard/winter storm,1
2013,Taiwan (Province of China),Taiwan Sheng,ground movement,1
2013,Taiwan (Province of China),Taiwan Sheng,tropical cyclone,1
2013,Tajikistan,Badakhshoni Kuni,severe winter conditions,1
2013,Thailand,Trang,riverine flood,1
2013,Thailand,Ubon Ratchathani,riverine flood,1
2013,Viet Nam,Kon Tum,riverine flood,2
2013,Viet Nam,Lai Chau,riverine flood,1
2013,Viet Nam,Quang Nam,tropical cyclone,1
2013,Viet Nam,Quang Ngai,tropical cyclone,1
2013,Viet Nam,Thanh Hoa,tropical cyclone,1
2013,Viet Nam,Tuyen Quang,riverine flood,1
2013,Viet Nam,Vinh Long,riverine flood,1
2013,Viet Nam,Yen Bai,riverine flood,1
2013,Viet Nam,Yen Bai,tropical cyclone,1
2013,Yemen,Abyan,riverine flood,1
2014,Afghanistan,Kabul,blizzard/winter storm,1
2014,Afghanistan,Kunar,flash flood,1
2014,Cambodia,Takeo,flash flood,1
2014,China,Chongqing Shi,landslide (wet),1
2014,China,Chongqing Shi,riverine flood,1
2014,China,Chongqing Shi,severe weather,1
2014,China,Fujian Sheng,riverine flood,1
2014,China,Fujian Sheng,tropical cyclone,1
2014,China,Gansu Sheng,ground movement,1
2014,China,Gansu Sheng,riverine flood,1
2014,China,Guangxi Zhuangzu Zizhiqu,tropical cyclone,1
2014,China,Guizhou Sheng,flash flood,1
2014,China,Guizhou Sheng,landslide (wet),1
2014,China,Guizhou Sheng,lightning/thunderstorms,3
2014,China,Guizhou Sheng,riverine flood,2
2014,China,Hainan Sheng,blizzard/winter storm,1
2014,China,Heilongjiang Sheng,lightning/thunderstorms,1
2014,China,Henan Sheng,blizzard/winter storm,1
2014,China,Henan Sheng,drought,1
2014,China,Hunan Sheng,riverine flood,2
2014,China,Nei Mongol Zizhiqu,blizzard/winter storm,1
2014,China,Nei Mongol Zizhiqu,drought,1
2014,China,Qinghai Sheng,severe weather,1
2014,China,Shandong Sheng,tropical cyclone,1
2014,China,Sichuan Sheng,riverine flood,1
2014,China,Xinjiang Uygur Zizhiqu,ground movement,1
2014,China,Yunnan Sheng,ground movement,5
2014,China,Yunnan Sheng,riverine flood,1
2014,China,Yunnan Sheng,tropical cyclone,1
2014,China,Zhejiang Sheng,blizzard/winter storm,1
2014,China,Zhejiang Sheng,flood (general),1
2014,China,Zhejiang Sheng,lightning/thunderstorms,1
2014,Georgia,Guria,riverine flood,1
2014,India,Andhra Pradesh,tropical cyclone,1
2014,India,Assam,riverine flood,1
2014,India,Delhi,cold wave,1
2014,India,Himachal Pradesh,riverine flood,1
2014,India,Maharashtra,landslide (wet),1
2014,India,Meghalaya,riverine flood,1
2014,India,Uttar Pradesh,severe winter conditions,1
2014,India,West Bengal,lightning/thunderstorms,1
2014,Indonesia,Dki Jakarta,riverine flood,1
2014,Indonesia,Jawa Tengah,landslide (wet),1
2014,Indonesia,Jawa Timur,riverine flood,1
2014,Indonesia,Papua,riverine flood,1
2014,Indonesia,Sumatera Selatan,riverine flood,1
2014,Iran (Islamic Republic of),Golestan,flood (general),1
2014,Iran (Islamic Republic of),Hormozgan,ground movement,1
2014,Iran (Islamic Republic of),Ilam,ground movement,1
2014,Japan,Hokkaidoo,tropical cyclone,1
2014,Japan,Kanagawa,tropical cyclone,1
2014,Japan,Nagano,ground movement,1
2014,Japan,Niigata,blizzard/winter storm,1
2014,Japan,Sizuoka,tropical cyclone,1
2014,Japan,Tokusima,tropical cyclone,1
2014,Japan,Yamagata,blizzard/winter storm,1
2014,Japan,Yamanasi,blizzard/winter storm,1
2014,Japan,Yamanasi,heat wave,1
2014,Kazakhstan,Karagandinskaya,flash flood,1
2014,Kyrgyzstan,Talas,blizzard/winter storm,1
2014,Lao People's Democratic Republic,Savannakhet,riverine flood,1
2014,Malaysia,Perlis,riverine flood,1
2014,Malaysia,Selangor,drought,1
2014,Myanmar,Yangon,riverine flood,1
2014,Nepal,Central,flood (general),1
2014,Nepal,Central,landslide (wet),1
2014,Nepal,Central,riverine flood,1
2014,Nepal,Western,blizzard/winter storm,1
2014,Pakistan,Jammu and Kashmir,riverine flood,1
2014,Pakistan,Sindh,heat wave,1
2014,Philippines,Region IV,tropical cyclone,1
2014,Philippines,Region X,flash flood,1
2014,Philippines,Region XII,flood (general),1
2014,Sri Lanka,Uva,landslide (wet),2
2014,Sri Lanka,Western,riverine flood,1
2014,Tajikistan,Khatlon,flash flood,1
2014,Tajikistan,Tadzhikistan Territories,flash flood,1
2014,Thailand,Nan,ground movement,1
2014,Thailand,Narathiwat,riverine flood,1
2014,Thailand,Nong Bua Lamphu,cold wave,1
2014,Thailand,Phra Nakhon Si Ayudhya,riverine flood,1
2014,Thailand,Udon Thani,drought,1
2014,Thailand,Uttaradit,lightning/thunderstorms,1
2014,Thailand,Yala,riverine flood,1
2014,Türkiye,Canakkale,ground movement,1
2014,Viet Nam,Binh Dinh,tropical cyclone,1
2014,Viet Nam,Yen Bai,tropical cyclone,1
2015,Afghanistan,Badakhshan,ground movement,1
2015,Afghanistan,Badakhshan,landslide (wet),1
2015,Afghanistan,Kabul,ground movement,1
2015,Bangladesh,Chittagong,landslide (wet),1
2015,Bangladesh,Dhaka,ground movement,1
2015,China,Anhui Sheng,tropical cyclone,1
2015,China,Chongqing Shi,riverine flood,1
2015,China,Fujian Sheng,flood (general),1
2015,China,Gansu Sheng,severe weather,1
2015,China,Guangxi Zhuangzu Zizhiqu,lightning/thunderstorms,1
2015,China,Hainan Sheng,flood (general),1
2015,China,Hainan Sheng,tropical cyclone,1
2015,China,Hunan Sheng,flood (general),1
2015,China,Jiangxi Sheng,flood (general),1
2015,China,Jiangxi Sheng,riverine flood,1
2015,China,Jiangxi Sheng,tropical cyclone,1
2015,China,Ningxia Huizu Zizhiqu,drought,1
2015,China,Shaanxi Sheng,severe weather,3
2015,China,Shandong Sheng,severe weather,1
2015,China,Sichuan Sheng,riverine flood,2
2015,China,Tianjin Shi,blizzard/winter storm,1
2015,China,Xinjiang Uygur Zizhiqu,ground movement,2
2015,China,Xizang Zizhiqu,blizzard/winter storm,1
2015,China,Yunnan Sheng,flood (general),2
2015,China,Yunnan Sheng,ground movement,1
2015,China,Zhejiang Sheng,flood (general),1
2015,China,Zhejiang Sheng,landslide (wet),1
2015,China,Zhejiang Sheng,tropical cyclone,1
2015,Georgia,Tbilisi,flash flood,1
2015,India,Andhra Pradesh,lightning/thunderstorms,1
2015,India,Arunachal Pradesh,flood (general),1
2015,India,Himachal Pradesh,riverine flood,1
2015,India,Jammu and Kashmir,flash flood,1
2015,India,Madhya Pradesh,riverine flood,1
2015,India,Maharashtra,riverine flood,1
2015,India,Orissa,heat wave,1
2015,India,Puducherry,flood (general),1
2015,India,Punjab,ground movement,1
2015,India,Sikkim,ground movement,1
2015,India,Tamil Nadu,flash flood,1
2015,India,West Bengal,lightning/thunderstorms,1
2015,India,West Bengal,riverine flood,1
2015,Indonesia,Bengkulu,landslide (wet),1
2015,Indonesia,Jawa Barat,rockfall (wet),1
2015,Indonesia,Jawa Timur,landslide (wet),1
2015,Indonesia,Kalimantan Barat,forest fire,1
2015,Indonesia,Nusatenggara Barat,riverine flood,2
2015,Indonesia,Papua,drought,1
2015,Iran (Islamic Republic of),Hormozgan,flood (general),1
2015,Iran (Islamic Republic of),Kerman,flash flood,1
2015,Iran (Islamic Republic of),West Azarbayejan,flash flood,1
2015,Iraq,Wassit,flash flood,1
2015,Israel,Tel Aviv,sand/dust storm,1
2015,Japan,Ibaraki,riverine flood,1
2015,Japan,Miyagi,tropical cyclone,1
2015,Japan,Okinawa,tropical cyclone,1
2015,Japan,Tokusima,tropical cyclone,1
2015,Kazakhstan,Karagandinskaya,flash flood,1
2015,Lebanon,Bekaa,sand/dust storm,1
2015,Lebanon,South,blizzard/winter storm,1
2015,Mongolia,Zavxan,severe winter conditions,1
2015,Myanmar,Kayar,landslide (wet),1
2015,Myanmar,Sagaing,flash flood,1
2015,Nepal,Central,ground movement,1
2015,Nepal,Eastern,landslide (wet),1
2015,Nepal,Western,ground movement,1
2015,Nepal,Western,landslide (wet),1
2015,Pakistan,Jammu and Kashmir,riverine flood,1
2015,Pakistan,Punjab,heat wave,1
2015,Pakistan,Punjab,riverine flood,1
2015,Pakistan,Sindh,flood (general),1
2015,Philippines,ARMM,flood (general),1
2015,Philippines,NCR,flood (general),1
2015,Philippines,Region X,riverine flood,1
2015,Saudi Arabia,Riyad,riverine flood,1
2015,Saudi Arabia,Tabuk,flood (general),1
2015,State of Palestine,Rafah,blizzard/winter storm,1
2015,Syrian Arab Republic,Dara,sand/dust storm,1
2015,Syrian Arab Republic,Idleb,blizzard/winter storm,1
2015,Tajikistan,Khatlon,riverine flood,1
2015,Tajikistan,Tadzhikistan Territories,mudslide,1
2015,Türkiye,Edirne,riverine flood,1
2015,Viet Nam,Ha Giang,flood (general),1
2015,Viet Nam,Vinh Long,drought,1
2015,Yemen,Aden,tropical cyclone,1
2015,Yemen,Shabwah,tropical cyclone,1
2016,Afghanistan,Badghis,flash flood,1
2016,Afghanistan,Uruzgan,flash flood,1
2016,Armenia,Gegharqunik,landslide (wet),1
2016,Cambodia,Kampong Speu,drought,1
2016,China,Beijing Shi,storm (general),1
2016,China,Beijing Shi,tornado,1
2016,China,Fujian,flood (general),1
