,STATE,EVENT_TYPE,rate
204,VIRGINIA,flash flood,0.3969022265246854
205,VIRGINIA,hail,0.3601161665053243
206,VIRGINIA,tornado,0.0377541142303969
207,WASHINGTON,coastal flood,0.012584704743465635
208,WASHINGTON,flash flood,0.02904162633107454
209,WASHINGTON,hail,0.02904162633107454
210,WASHINGTON,tornado,0.006776379477250726
211,WASHINGTON,tsunami,0.000968054211035818
212,WEST VIRGINIA,flash flood,0.25653436592449175
213,WEST VIRGINIA,hail,0.1403678606001936
214,WEST VIRGINIA,tornado,0.005808325266214908
215,WISCONSIN,drought,0.16747337850919652
216,WISCONSIN,flash flood,0.03484995159728945
217,WISCONSIN,hail,0.7967086156824782
218,WISCONSIN,tornado,0.0968054211035818
219,WYOMING,drought,0.001936108422071636
220,WYOMING,flash flood,0.04356243949661181
221,WYOMING,hail,0.4191674733785092
222,WYOMING,tornado,0.02420135527589545
